2026-05-16T17:02:04.4981332Z ##[group]Run set -uo pipefail
2026-05-16T17:02:04.4981713Z [36;1mset -uo pipefail[0m
2026-05-16T17:02:04.4982213Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-16T17:02:04.4982824Z [36;1mecho "provider smoke start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-16T17:02:04.4983306Z [36;1mif timeout 90s python -u workflow/provider_smoke.py; then[0m
2026-05-16T17:02:04.4983740Z [36;1m  echo "provider smoke completed"[0m
2026-05-16T17:02:29.0153136Z           "needs_context_refresh": false,
2026-05-16T17:02:29.0153448Z           "needs_odds_refresh": true,
2026-05-16T17:02:29.0153784Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:29.0154215Z         }
2026-05-16T17:02:29.0154440Z       },
2026-05-16T17:02:29.0154665Z       {
2026-05-16T17:02:29.0154912Z         "away_team": "Eintracht Bamberg",
2026-05-16T17:02:29.0155245Z         "home_team": "TSV Kornburg",
2026-05-16T17:02:29.0155592Z         "kickoff_utc": "2026-05-16T12:00:00+00:00",
2026-05-16T17:02:29.0155979Z         "league_name": "Germany Amateur - Bayernliga North",
2026-05-16T17:02:29.0156419Z         "match_key": "soccer|eintracht bamberg|tsv kornburg|2026-05-16",
2026-05-16T17:02:29.0156826Z         "minutes_to_kickoff": 28167.97,
2026-05-16T17:02:29.0157158Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:29.0157484Z         "priority": 36.0,
2026-05-16T17:02:29.0157765Z         "refresh_plan": {
2026-05-16T17:02:29.0158071Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:29.0158441Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:29.0158783Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:29.0159113Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:29.0159440Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:29.0159760Z           "needs_context_refresh": false,
2026-05-16T17:02:29.0160081Z           "needs_odds_refresh": true,
2026-05-16T17:02:29.0160571Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:29.0160900Z         }
2026-05-16T17:02:29.0161127Z       }
2026-05-16T17:02:29.0161353Z     ],
2026-05-16T17:02:29.0161633Z     "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-16T17:02:29.0161973Z   },
2026-05-16T17:02:29.0162207Z   "status": "ok",
2026-05-16T17:02:29.0162530Z   "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-16T17:02:29.0162862Z }
2026-05-16T17:02:29.1041291Z {
2026-05-16T17:02:29.1041680Z   "active_matches": 300,
2026-05-16T17:02:29.1042023Z   "date_local": "2026-05-16",
2026-05-16T17:02:29.1042354Z   "final_pre_kickoff_checks": 0,
2026-05-16T17:02:29.1042701Z   "matches_missing_odds_coverage": 244,
2026-05-16T17:02:29.1043056Z   "matches_needing_odds_refresh": 244,
2026-05-16T17:02:29.1043393Z   "matches_stale_odds_refresh": 0,
2026-05-16T17:02:29.1043728Z   "no_more_regular_run_before_kickoff": 0,
2026-05-16T17:02:29.1044353Z   "notes": [
2026-05-16T17:02:29.1044756Z     "Top-level refresh counters now match row-level refresh_plan flags.",
2026-05-16T17:02:29.1045434Z     "Missing coverage and stale/final-refresh are separated so Telegram no longer exaggerates odds refresh load."
2026-05-16T17:02:29.1046018Z   ],
2026-05-16T17:02:29.1046262Z   "status": "ok",
2026-05-16T17:02:29.1046590Z   "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-16T17:02:29.1047188Z }
2026-05-16T17:02:29.1706535Z provider smoke completed
