2026-05-17T07:01:33.6649099Z ##[group]Run set -uo pipefail
2026-05-17T07:01:33.6649720Z [36;1mset -uo pipefail[0m
2026-05-17T07:01:33.6650583Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-17T07:01:33.6651717Z [36;1mecho "provider request budget start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-17T07:01:33.6652743Z [36;1mif timeout 45s python -u scripts/apply_provider_request_budget.py; then[0m
2026-05-17T07:01:33.6653636Z [36;1m  echo "provider request budget applied"[0m
2026-05-17T07:01:48.5438304Z     "fixture_sources_seen": 3,
2026-05-17T07:01:48.5438674Z     "leagues_seen": 26,
2026-05-17T07:01:48.5439023Z     "matches_added": 300,
2026-05-17T07:01:48.5439394Z     "matches_added_from_latest_run": 0,
2026-05-17T07:01:48.5439812Z     "matches_after_core_merge": 1023,
2026-05-17T07:01:48.5440220Z     "matches_after_top_cut": 300,
2026-05-17T07:01:48.5440628Z     "matches_coverage_updated_last_run": 4,
2026-05-17T07:01:48.5441067Z     "matches_missing_context_2plus": 203,
2026-05-17T07:01:48.5441490Z     "matches_missing_price_2plus": 150,
2026-05-17T07:01:48.5441892Z     "matches_next_12h": 188,
2026-05-17T07:01:48.5442265Z     "matches_next_12h_ready": 83,
2026-05-17T07:01:48.5442650Z     "matches_next_6h": 134,
2026-05-17T07:01:48.5443014Z     "matches_next_6h_ready": 83,
2026-05-17T07:01:48.5443406Z     "matches_raw_before_merge": 1294,
2026-05-17T07:01:48.5443812Z     "matches_ready_for_model": 135,
2026-05-17T07:01:48.5444229Z     "matches_ready_for_publish": 38,
2026-05-17T07:01:48.5444822Z     "matches_seen_latest_run": 0,
2026-05-17T07:01:48.5445132Z     "matches_total": 301,
2026-05-17T07:01:48.5445453Z     "matches_total_before_top_selection": 336,
2026-05-17T07:01:48.5445819Z     "matches_total_high_watermark": 401,
2026-05-17T07:01:48.5446149Z     "matches_updated": 0,
2026-05-17T07:01:48.5446450Z     "matches_updated_from_latest_run": 0,
2026-05-17T07:01:48.5446800Z     "matches_with_2plus_context_sources": 38,
2026-05-17T07:01:48.5447176Z     "matches_with_2plus_core_fixture_sources": 140,
2026-05-17T07:01:48.5447536Z     "matches_with_2plus_odds_sources": 38,
2026-05-17T07:01:48.5447895Z     "matches_with_2plus_price_confirmations": 38,
2026-05-17T07:01:48.5448260Z     "matches_with_3_core_fixture_sources": 47,
2026-05-17T07:01:48.5448589Z     "matches_with_context": 135,
2026-05-17T07:01:48.5448887Z     "matches_with_form": 134,
2026-05-17T07:01:48.5449172Z     "matches_with_news": 0,
2026-05-17T07:01:48.5449749Z     "matches_with_odds": 135,
2026-05-17T07:01:48.5450034Z     "matches_with_weather": 0,
2026-05-17T07:01:48.5450321Z     "matches_with_xg": 42,
2026-05-17T07:01:48.5450610Z     "multi_source_fixture_matches": 150,
2026-05-17T07:01:48.5450929Z     "providers_seen": 3,
2026-05-17T07:01:48.5451227Z     "publish_min_context_sources": 2,
2026-05-17T07:01:48.5451716Z     "publish_min_odds_sources": 2,
2026-05-17T07:01:48.5452042Z     "publish_min_price_confirmations": 2,
2026-05-17T07:01:48.5452403Z     "runtime_matches_with_context_last_run": 167,
2026-05-17T07:01:48.5452766Z     "runtime_matches_with_odds_last_run": 98
2026-05-17T07:01:48.5453077Z   },
2026-05-17T07:01:48.5453307Z   "date_local": "2026-05-17",
2026-05-17T07:01:48.5453598Z   "evidence_matches": 0,
2026-05-17T07:01:48.5454064Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-17.json",
2026-05-17T07:01:48.5454715Z   "notes": [
2026-05-17T07:01:48.5455249Z     "Coverage is repaired from latest-matches forecast fields, rescue/evaluated candidates, and line_history snapshots.",
2026-05-17T07:01:48.5456140Z     "Priority planner now sees real last_odds_refresh_utc / last_context_refresh_utc instead of treating every row as stale."
2026-05-17T07:01:48.5456707Z   ],
2026-05-17T07:01:48.5456938Z   "rows_repaired": 0,
2026-05-17T07:01:48.5457229Z   "status": "ok",
2026-05-17T07:01:48.5457732Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-17T07:01:48.5458322Z   "updated_at_utc": "2026-05-17T07:01:48.427026+00:00"
2026-05-17T07:01:48.5458657Z }
2026-05-17T07:01:48.6769359Z {
2026-05-17T07:01:48.6769897Z   "date_local": "2026-05-17",
2026-05-17T07:01:48.6770391Z   "line_movement_guard": {
2026-05-17T07:01:48.6770868Z     "candidate_files_seen": 0,
2026-05-17T07:01:48.6771384Z     "candidates_dropped": 0,
2026-05-17T07:01:48.6771929Z     "candidates_kept": 0,
2026-05-17T07:01:48.6772448Z     "candidates_seen": 0,
2026-05-17T07:01:48.6773128Z     "date_local": "2026-05-17",
2026-05-17T07:01:48.6773811Z     "drop_bad_candidates": true,
2026-05-17T07:01:48.6774325Z     "files": [],
2026-05-17T07:01:48.6775197Z     "status": "ok",
2026-05-17T07:01:48.6775697Z     "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-17T07:01:48.6776253Z   },
2026-05-17T07:01:48.6776609Z   "notes": [
2026-05-17T07:01:48.6777601Z     "Inventory rows are now sorted by kickoff urgency and missing coverage so the next run naturally spends quota on matches that need it most.",
2026-05-17T07:01:48.6780498Z     "Candidate files are guarded before Telegram fallback publication. If the current line loses EV/edge or moves sharply against the bet, the candidate is dropped."
2026-05-17T07:01:48.6781722Z   ],
2026-05-17T07:01:48.6782088Z   "refresh_plan": {
2026-05-17T07:01:48.6782515Z     "active_matches": 301,
2026-05-17T07:01:48.6782968Z     "alias_update": {
2026-05-17T07:01:48.6783388Z       "paths": [
2026-05-17T07:01:48.6784016Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-17T07:01:48.6785214Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-17T07:01:48.6786162Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-17T07:01:48.6786940Z       ],
2026-05-17T07:01:48.6787527Z       "status": "ok",
2026-05-17T07:01:48.6788092Z       "target_date": "2026-05-17"
2026-05-17T07:01:48.6788594Z     },
2026-05-17T07:01:48.6788992Z     "date_local": "2026-05-17",
2026-05-17T07:01:48.6789506Z     "final_pre_kickoff_checks": 0,
2026-05-17T07:01:48.6790059Z     "matches_needing_odds_refresh": 166,
2026-05-17T07:01:48.6790662Z     "no_more_regular_run_before_kickoff": 0,
2026-05-17T07:01:48.6791223Z     "status": "ok",
2026-05-17T07:01:48.6791679Z     "top_priority_matches": [
2026-05-17T07:01:48.6792162Z       {
2026-05-17T07:01:48.6792623Z         "away_team": "Cruzeiro EC",
2026-05-17T07:01:48.6793172Z         "home_team": "SE Palmeiras",
2026-05-17T07:01:48.6795063Z         "kickoff_utc": "2026-05-17T00:00:00+00:00",
2026-05-17T07:01:48.6796055Z         "league_name": "Campeonato Brasileiro Série A",
2026-05-17T07:01:48.6796812Z         "match_key": "soccer|cruzeiro_ec|se_palmeiras|2026-05-17",
2026-05-17T07:01:48.6797486Z         "minutes_to_kickoff": 28887.97,
2026-05-17T07:01:48.6798074Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:48.6798886Z         "priority": 36.0,
2026-05-17T07:01:48.6799362Z         "refresh_plan": {
2026-05-17T07:01:48.6799901Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:48.6800551Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:48.6801326Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:48.6801897Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:48.6802450Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:48.6802995Z           "needs_context_refresh": false,
2026-05-17T07:01:48.6803539Z           "needs_odds_refresh": true,
2026-05-17T07:01:48.6804128Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:48.6804940Z         }
2026-05-17T07:01:48.6805319Z       },
2026-05-17T07:01:48.6805684Z       {
2026-05-17T07:01:48.6806072Z         "away_team": "CD Junior FC",
2026-05-17T07:01:48.6806634Z         "home_team": "Independiente Santa Fe",
2026-05-17T07:01:48.6807237Z         "kickoff_utc": "2026-05-17T01:30:00+00:00",
2026-05-17T07:01:48.6807905Z         "league_name": "Colombia - Primera A, Apertura",
2026-05-17T07:01:48.6808637Z         "match_key": "soccer|independiente santa fe|junior|2026-05-17",
2026-05-17T07:01:48.6809326Z         "minutes_to_kickoff": 28977.97,
2026-05-17T07:01:48.6809887Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:48.6810434Z         "priority": 36.0,
2026-05-17T07:01:48.6810896Z         "refresh_plan": {
2026-05-17T07:01:48.6811413Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:48.6812049Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:48.6812642Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:48.6813193Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:48.6813749Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:48.6814296Z           "needs_context_refresh": false,
2026-05-17T07:01:48.6815030Z           "needs_odds_refresh": true,
2026-05-17T07:01:48.6815635Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:48.6816187Z         }
2026-05-17T07:01:48.6816549Z       },
2026-05-17T07:01:48.6816911Z       {
2026-05-17T07:01:48.6817318Z         "away_team": "Alianza FC Panama",
2026-05-17T07:01:48.6817873Z         "home_team": "Veraguas United FC",
2026-05-17T07:01:48.6818452Z         "kickoff_utc": "2026-05-17T01:30:00+00:00",
2026-05-17T07:01:48.6819151Z         "league_name": "Panama - Liga Panamena de Futbol, Clausura",
2026-05-17T07:01:48.6819952Z         "match_key": "soccer|alianza panama|veraguas united|2026-05-17",
2026-05-17T07:01:48.6820621Z         "minutes_to_kickoff": 28977.97,
2026-05-17T07:01:48.6821183Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:48.6821720Z         "priority": 36.0,
2026-05-17T07:01:48.6822176Z         "refresh_plan": {
2026-05-17T07:01:48.6822692Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:48.6823325Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:48.6823912Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:48.6824473Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:48.6825215Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:48.6825775Z           "needs_context_refresh": false,
2026-05-17T07:01:48.6826315Z           "needs_odds_refresh": true,
2026-05-17T07:01:48.6826886Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:48.6827441Z         }
2026-05-17T07:01:48.6827809Z       },
2026-05-17T07:01:48.6828168Z       {
2026-05-17T07:01:48.6828564Z         "away_team": "Capo FC 2",
2026-05-17T07:01:48.6829085Z         "home_team": "City SC San Diego",
2026-05-17T07:01:48.6829874Z         "kickoff_utc": "2026-05-17T01:30:00+00:00",
2026-05-17T07:01:48.6830470Z         "league_name": "USA - USL League Two",
2026-05-17T07:01:48.6831114Z         "match_key": "soccer|capo 2|city san diego|2026-05-17",
2026-05-17T07:01:48.6831767Z         "minutes_to_kickoff": 28977.97,
2026-05-17T07:01:48.6832337Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:48.6833131Z         "priority": 36.0,
2026-05-17T07:01:48.6833601Z         "refresh_plan": {
2026-05-17T07:01:48.6834133Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:48.6834958Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:48.6835554Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:48.6836118Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:48.6836690Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:48.6837245Z           "needs_context_refresh": false,
2026-05-17T07:01:48.6837800Z           "needs_odds_refresh": true,
2026-05-17T07:01:48.6838391Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:48.6838944Z         }
2026-05-17T07:01:48.6839305Z       },
2026-05-17T07:01:48.6839665Z       {
2026-05-17T07:01:48.6840085Z         "away_team": "Preston Lions FC U20",
2026-05-17T07:01:48.6851825Z         "home_team": "Melbourne Victory FC",
2026-05-17T07:01:48.6852495Z         "kickoff_utc": "2026-05-17T02:00:00+00:00",
2026-05-17T07:01:48.6853182Z         "league_name": "Australia - U20 Victoria NPL, Women",
2026-05-17T07:01:48.6853975Z         "match_key": "soccer|melbourne victory|preston lions|2026-05-17",
2026-05-17T07:01:48.6854973Z         "minutes_to_kickoff": 29007.97,
2026-05-17T07:01:48.6855573Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:48.6856131Z         "priority": 36.0,
2026-05-17T07:01:48.6856603Z         "refresh_plan": {
2026-05-17T07:01:48.6857128Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:48.6857779Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:48.6858380Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:48.6858946Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:48.6859518Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:48.6860080Z           "needs_context_refresh": false,
2026-05-17T07:01:48.6860615Z           "needs_odds_refresh": true,
2026-05-17T07:01:48.6861200Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:48.6861758Z         }
2026-05-17T07:01:48.6862139Z       },
2026-05-17T07:01:48.6862510Z       {
2026-05-17T07:01:48.6862966Z         "away_team": "Deportivo Saprissa San Jose",
2026-05-17T07:01:48.6863575Z         "home_team": "CS Herediano",
2026-05-17T07:01:48.6864148Z         "kickoff_utc": "2026-05-17T02:00:00+00:00",
2026-05-17T07:01:48.6865050Z         "league_name": "Costa Rica - Primera Division, Clausura",
2026-05-17T07:01:48.6865857Z         "match_key": "soccer|cs herediano|saprissa san jose|2026-05-17",
2026-05-17T07:01:48.6866542Z         "minutes_to_kickoff": 29007.97,
2026-05-17T07:01:48.6867105Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:48.6867653Z         "priority": 36.0,
2026-05-17T07:01:48.6868116Z         "refresh_plan": {
2026-05-17T07:01:48.6868639Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:48.6869277Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:48.6869877Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:48.6870445Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:48.6871020Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:48.6871561Z           "needs_context_refresh": false,
2026-05-17T07:01:48.6872103Z           "needs_odds_refresh": true,
2026-05-17T07:01:48.6872688Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:48.6873248Z         }
2026-05-17T07:01:48.6873604Z       },
2026-05-17T07:01:48.6873978Z       {
2026-05-17T07:01:48.6874379Z         "away_team": "Nankatsu SC",
2026-05-17T07:01:48.6875400Z         "home_team": "Veertien Mie FC",
2026-05-17T07:01:48.6875984Z         "kickoff_utc": "2026-05-17T02:00:00+00:00",
2026-05-17T07:01:48.6876669Z         "league_name": "Japan - Nadeshiko League, Div 2, Women",
2026-05-17T07:01:48.6877417Z         "match_key": "soccer|nankatsu|veertien mie|2026-05-17",
2026-05-17T07:01:48.6878056Z         "minutes_to_kickoff": 29007.97,
2026-05-17T07:01:48.6878816Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:48.6879375Z         "priority": 36.0,
2026-05-17T07:01:48.6879843Z         "refresh_plan": {
2026-05-17T07:01:48.6880370Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:48.6881005Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:48.6881603Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:48.6882180Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:48.6882754Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:48.6883313Z           "needs_context_refresh": false,
2026-05-17T07:01:48.6883875Z           "needs_odds_refresh": true,
2026-05-17T07:01:48.6884461Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:48.6885198Z         }
2026-05-17T07:01:48.6885581Z       },
2026-05-17T07:01:48.6885949Z       {
2026-05-17T07:01:48.6886353Z         "away_team": "Snohomish United",
2026-05-17T07:01:48.6886928Z         "home_team": "Portland Bangers FC",
2026-05-17T07:01:48.6887515Z         "kickoff_utc": "2026-05-17T02:00:00+00:00",
2026-05-17T07:01:48.6888126Z         "league_name": "USA - USL League Two",
2026-05-17T07:01:48.6888857Z         "match_key": "soccer|portland bangers|snohomish united|2026-05-17",
2026-05-17T07:01:48.6889590Z         "minutes_to_kickoff": 29007.97,
2026-05-17T07:01:48.6890168Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:48.6890731Z         "priority": 36.0,
2026-05-17T07:01:48.6891213Z         "refresh_plan": {
2026-05-17T07:01:48.6891748Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:48.6892393Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:48.6892987Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:48.6893565Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:48.6894143Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:48.6894896Z           "needs_context_refresh": false,
2026-05-17T07:01:48.6895485Z           "needs_odds_refresh": true,
2026-05-17T07:01:48.6896083Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:48.6896653Z         }
2026-05-17T07:01:48.6897025Z       },
2026-05-17T07:01:48.6897396Z       {
2026-05-17T07:01:48.6897793Z         "away_team": "AMSG FC",
2026-05-17T07:01:48.6898349Z         "home_team": "Southern California Eagles",
2026-05-17T07:01:48.6898966Z         "kickoff_utc": "2026-05-17T02:00:00+00:00",
2026-05-17T07:01:48.6899571Z         "league_name": "USA - USL League Two",
2026-05-17T07:01:48.6900285Z         "match_key": "soccer|amsg|southern california eagles|2026-05-17",
2026-05-17T07:01:48.6900998Z         "minutes_to_kickoff": 29007.97,
2026-05-17T07:01:48.6901572Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:48.6902133Z         "priority": 36.0,
2026-05-17T07:01:48.6902598Z         "refresh_plan": {
2026-05-17T07:01:48.6903121Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:48.6903762Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:48.6904371Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:48.6905120Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:48.6905694Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:48.6906245Z           "needs_context_refresh": false,
2026-05-17T07:01:48.6906785Z           "needs_odds_refresh": true,
2026-05-17T07:01:48.6907367Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:48.6907932Z         }
2026-05-17T07:01:48.6908313Z       },
2026-05-17T07:01:48.6908681Z       {
2026-05-17T07:01:48.6909077Z         "away_team": "San Juan SC",
2026-05-17T07:01:48.6909807Z         "home_team": "Stockton Cargo SC",
2026-05-17T07:01:48.6910393Z         "kickoff_utc": "2026-05-17T02:00:00+00:00",
2026-05-17T07:01:48.6910987Z         "league_name": "USA - USL W League",
2026-05-17T07:01:48.6911645Z         "match_key": "soccer|san juan|stockton cargo|2026-05-17",
2026-05-17T07:01:48.6912296Z         "minutes_to_kickoff": 29007.97,
2026-05-17T07:01:48.6913025Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:48.6913567Z         "priority": 36.0,
2026-05-17T07:01:48.6914030Z         "refresh_plan": {
2026-05-17T07:01:48.6914761Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:48.6915418Z           "final_pre_kickoff_check_required": false,
