2026-05-17T07:02:10.4599755Z ##[group]Run set -uo pipefail
2026-05-17T07:02:10.4600128Z [36;1mset -uo pipefail[0m
2026-05-17T07:02:10.4600619Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-17T07:02:10.4601235Z [36;1mecho "provider smoke start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-17T07:02:10.4601731Z [36;1mif timeout 90s python -u workflow/provider_smoke.py; then[0m
2026-05-17T07:02:10.4602169Z [36;1m  echo "provider smoke completed"[0m
2026-05-17T07:02:35.9275231Z         "away_team": "Zweigen Kanazawa",
2026-05-17T07:02:35.9275585Z         "home_team": "FC Osaka",
2026-05-17T07:02:35.9275931Z         "kickoff_utc": "2026-05-17T05:00:00+00:00",
2026-05-17T07:02:35.9276298Z         "league_name": "Japan - J.League 2",
2026-05-17T07:02:35.9276679Z         "match_key": "soccer|osaka|zweigen kanazawa|2026-05-17",
2026-05-17T07:02:35.9277060Z         "minutes_to_kickoff": 29187.97,
2026-05-17T07:02:35.9277416Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:35.9277745Z         "priority": 36.0,
2026-05-17T07:02:35.9278033Z         "refresh_plan": {
2026-05-17T07:02:35.9278349Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:35.9278724Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:35.9279070Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:35.9279410Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:35.9279748Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:35.9280075Z           "needs_context_refresh": false,
2026-05-17T07:02:35.9280405Z           "needs_odds_refresh": true,
2026-05-17T07:02:35.9280752Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:35.9281077Z         }
2026-05-17T07:02:35.9281296Z       },
2026-05-17T07:02:35.9281511Z       {
2026-05-17T07:02:35.9281758Z         "away_team": "AC Nagano Parceiro",
2026-05-17T07:02:35.9282077Z         "home_team": "RB Omiya Ardija",
2026-05-17T07:02:35.9282415Z         "kickoff_utc": "2026-05-17T05:00:00+00:00",
2026-05-17T07:02:35.9282762Z         "league_name": "Japan - J.League 2",
2026-05-17T07:02:35.9283162Z         "match_key": "soccer|nagano parceiro|rb omiya ardija|2026-05-17",
2026-05-17T07:02:35.9283562Z         "minutes_to_kickoff": 29187.97,
2026-05-17T07:02:35.9283890Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:35.9284206Z         "priority": 36.0,
2026-05-17T07:02:35.9284480Z         "refresh_plan": {
2026-05-17T07:02:35.9284920Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:35.9285282Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:35.9285626Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:35.9285950Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:35.9286276Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:35.9286592Z           "needs_context_refresh": false,
2026-05-17T07:02:35.9286916Z           "needs_odds_refresh": true,
2026-05-17T07:02:35.9287473Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:35.9287791Z         }
2026-05-17T07:02:35.9288011Z       },
2026-05-17T07:02:35.9288230Z       {
2026-05-17T07:02:35.9288466Z         "away_team": "Sfida Setagaya FC",
2026-05-17T07:02:35.9288788Z         "home_team": "Viamaterasu Miyazaki",
2026-05-17T07:02:35.9289128Z         "kickoff_utc": "2026-05-17T05:00:00+00:00",
2026-05-17T07:02:35.9289519Z         "league_name": "Japan - Nadeshiko League, Div. 1, Women",
2026-05-17T07:02:35.9289979Z         "match_key": "soccer|sfida setagaya|viamaterasu miyazaki|2026-05-17",
2026-05-17T07:02:35.9290390Z         "minutes_to_kickoff": 29187.97,
2026-05-17T07:02:35.9290715Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:35.9291025Z         "priority": 36.0,
2026-05-17T07:02:35.9291294Z         "refresh_plan": {
2026-05-17T07:02:35.9291592Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:35.9291953Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:35.9292293Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:35.9292614Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:35.9293063Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:35.9293382Z           "needs_context_refresh": false,
2026-05-17T07:02:35.9293697Z           "needs_odds_refresh": true,
2026-05-17T07:02:35.9294031Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:35.9294351Z         }
2026-05-17T07:02:35.9294695Z       },
2026-05-17T07:02:35.9294922Z       {
2026-05-17T07:02:35.9295156Z         "away_team": "Gyeongju FC",
2026-05-17T07:02:35.9295465Z         "home_team": "FC Mokpo",
2026-05-17T07:02:35.9295781Z         "kickoff_utc": "2026-05-17T05:00:00+00:00",
2026-05-17T07:02:35.9296155Z         "league_name": "Republic of Korea - K3 League",
2026-05-17T07:02:35.9296548Z         "match_key": "soccer|gyeongju|mokpo|2026-05-17",
2026-05-17T07:02:35.9296902Z         "minutes_to_kickoff": 29187.97,
2026-05-17T07:02:35.9297237Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:35.9297557Z         "priority": 36.0,
2026-05-17T07:02:35.9297831Z         "refresh_plan": {
2026-05-17T07:02:35.9298135Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:35.9298499Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:35.9298839Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:35.9299171Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:35.9299502Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:35.9299820Z           "needs_context_refresh": false,
2026-05-17T07:02:35.9300140Z           "needs_odds_refresh": true,
2026-05-17T07:02:35.9300475Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:35.9300796Z         }
2026-05-17T07:02:35.9301012Z       }
2026-05-17T07:02:35.9301226Z     ],
2026-05-17T07:02:35.9301496Z     "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-17T07:02:35.9301822Z   },
2026-05-17T07:02:35.9302085Z   "status": "ok",
2026-05-17T07:02:35.9302384Z   "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-17T07:02:35.9302713Z }
2026-05-17T07:02:36.0277008Z {
2026-05-17T07:02:36.0277473Z   "active_matches": 301,
2026-05-17T07:02:36.0277829Z   "alias_update": {
2026-05-17T07:02:36.0278121Z     "paths": [
2026-05-17T07:02:36.0278547Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-17T07:02:36.0279187Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-17T07:02:36.0279803Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-17T07:02:36.0280261Z     ],
2026-05-17T07:02:36.0280569Z     "status": "ok",
2026-05-17T07:02:36.0281030Z     "target_date": "2026-05-17"
2026-05-17T07:02:36.0281421Z   },
2026-05-17T07:02:36.0281675Z   "date_local": "2026-05-17",
2026-05-17T07:02:36.0282001Z   "final_pre_kickoff_checks": 0,
2026-05-17T07:02:36.0282351Z   "matches_missing_odds_coverage": 166,
2026-05-17T07:02:36.0282967Z   "matches_needing_odds_refresh": 166,
2026-05-17T07:02:36.0283326Z   "matches_stale_odds_refresh": 0,
2026-05-17T07:02:36.0283696Z   "no_more_regular_run_before_kickoff": 0,
2026-05-17T07:02:36.0284048Z   "notes": [
2026-05-17T07:02:36.0284437Z     "Top-level refresh counters now match row-level refresh_plan flags.",
2026-05-17T07:02:36.0285472Z     "Missing coverage and stale/final-refresh are separated so Telegram no longer exaggerates odds refresh load."
2026-05-17T07:02:36.0286087Z   ],
2026-05-17T07:02:36.0286337Z   "status": "ok",
2026-05-17T07:02:36.0286663Z   "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-17T07:02:36.0287029Z }
2026-05-17T07:02:36.0986767Z provider smoke completed
